item_code,price_list,price_list_rate,uom,item_name,brand,currency,batch_no,buying,customer,item_description,lead_time_days,note,packing_unit,reference,selling,supplier,valid_from,valid_upto
SP-LCD-RN13,Retail,165000,Nos,,No Brand,MMK,,,,,,,,,1,,,
SP-LCD-RN13,Wholesale,151800,Nos,,No Brand,MMK,,,,,,,,,1,,,
SP-LCD-RN13,Buying,145000,Nos,,,MMK,,1,,,,,,,,,,
ACC-SCR-GLS-6D,Retail,4500,Nos,,No Brand,MMK,,,,,,,,,1,,,
ACC-SCR-GLS-6D,Wholesale,4140,Nos,,No Brand,MMK,,,,,,,,,1,,,
ACC-SCR-GLS-6D,Buying,2800,Nos,,,MMK,,1,,,,,,,,,,
ACC-CHR-33W-USBC,Retail,32000,Nos,,Baseus,MMK,,,,,,,,,1,,,
ACC-CHR-33W-USBC,Wholesale,29440,Nos,,Baseus,MMK,,,,,,,,,1,,,
ACC-CHR-33W-USBC,Buying,25000,Nos,,,MMK,,1,,,,,,,,,,
ACC-CBL-LTG-1M,Retail,9500,Nos,,No Brand,MMK,,,,,,,,,1,,,
ACC-CBL-LTG-1M,Wholesale,8740,Nos,,No Brand,MMK,,,,,,,,,1,,,
ACC-CBL-LTG-1M,Buying,6800,Nos,,,MMK,,1,,,,,,,,,,
ACC-HDP-3P5,Retail,8500,Nos,,No Brand,MMK,,,,,,,,,1,,,
ACC-HDP-3P5,Wholesale,7820,Nos,,No Brand,MMK,,,,,,,,,1,,,
ACC-HDP-3P5,Buying,6000,Nos,,,MMK,,1,,,,,,,,,,
SP-BAT-RN13,Retail,38000,Nos,,No Brand,MMK,,,,,,,,,1,,,
SP-BAT-RN13,Wholesale,34960,Nos,,No Brand,MMK,,,,,,,,,1,,,
SP-BAT-RN13,Buying,28000,Nos,,,MMK,,1,,,,,,,,,,
SP-LCD-IP11,Retail,175000,Nos,,No Brand,MMK,,,,,,,,,1,,,
SP-LCD-IP11,Wholesale,161000,Nos,,No Brand,MMK,,,,,,,,,1,,,
SP-LCD-IP11,Buying,155000,Nos,,,MMK,,1,,,,,,,,,,
ACC-PWB-20K,Retail,125000,Nos,,Anker,MMK,,,,,,,,,1,,,
ACC-PWB-20K,Wholesale,115000,Nos,,Anker,MMK,,,,,,,,,1,,,
ACC-PWB-20K,Buying,108000,Nos,,,MMK,,1,,,,,,,,,,
NET-RTR-4G,Retail,135000,Nos,,TP-Link,MMK,,,,,,,,,1,,,
NET-RTR-4G,Wholesale,130950,Nos,,TP-Link,MMK,,,,,,,,,1,,,
NET-RTR-4G,Buying,118000,Nos,,,MMK,,1,,,,,,,,,,
